 {formio.js => aot}/.circleci/config.yml            |      20 +-
 .../component-bootstrap-password-multiple.html     |       6 +-
 ...mponent-bootstrap-password-readOnly-value0.html |       2 +-
 ...mponent-bootstrap-password-readOnly-value1.html |       2 +-
 ...mponent-bootstrap-password-readOnly-value2.html |       2 +-
 .../component-bootstrap-password-readOnly.html     |       2 +-
 .../component-bootstrap-password-required.html     |       2 +-
 .../test/renders/component-bootstrap-password.html |       2 +-
 ...omponent-bootstrap-phoneNumber-html-value0.html |       4 +-
 ...omponent-bootstrap-phoneNumber-html-value1.html |       4 +-
 ...omponent-bootstrap-phoneNumber-html-value2.html |       4 +-
 .../component-bootstrap-phoneNumber-multiple.html  |       8 +-
 ...nent-bootstrap-phoneNumber-readOnly-value0.html |       4 +-
 ...nent-bootstrap-phoneNumber-readOnly-value1.html |       4 +-
 ...nent-bootstrap-phoneNumber-readOnly-value2.html |       4 +-
 .../component-bootstrap-phoneNumber-readOnly.html  |       4 +-
 .../component-bootstrap-phoneNumber-required.html  |       4 +-
 .../renders/component-bootstrap-phoneNumber.html   |       4 +-
 .../component-bootstrap-radio-html-value0.html     |       2 +-
 .../component-bootstrap-radio-html-value1.html     |       2 +-
 .../component-bootstrap-radio-html-value2.html     |       2 +-
 .../component-bootstrap-radio-html-value3.html     |       2 +-
 .../component-bootstrap-radio-multiple.html        |       8 +-
 .../component-bootstrap-radio-readOnly-value0.html |       8 +-
 .../component-bootstrap-radio-readOnly-value1.html |       8 +-
 .../component-bootstrap-radio-readOnly-value2.html |       8 +-
 .../component-bootstrap-radio-readOnly-value3.html |       8 +-
 .../component-bootstrap-radio-readOnly.html        |       8 +-
 .../component-bootstrap-radio-required.html        |       8 +-
 .../test/renders/component-bootstrap-radio.html    |       8 +-
 .../component-bootstrap-recaptcha-multiple.html    |       2 +-
 .../component-bootstrap-recaptcha-readOnly.html    |       2 +-
 .../component-bootstrap-recaptcha-required.html    |       2 +-
 .../renders/component-bootstrap-recaptcha.html     |       2 +-
 .../component-bootstrap-resource-multiple.html     |       2 +-
 .../component-bootstrap-resource-readOnly.html     |       2 +-
 .../component-bootstrap-resource-required.html     |       2 +-
 .../test/renders/component-bootstrap-resource.html |       2 +-
 .../component-bootstrap-select-html-value0.html    |       2 +-
 .../component-bootstrap-select-html-value1.html    |       2 +-
 .../component-bootstrap-select-html-value2.html    |       2 +-
 .../component-bootstrap-select-html-value3.html    |       2 +-
 .../component-bootstrap-select-multiple.html       |       2 +-
 ...component-bootstrap-select-readOnly-value0.html |       2 +-
 ...component-bootstrap-select-readOnly-value1.html |       2 +-
 ...component-bootstrap-select-readOnly-value2.html |       2 +-
 ...component-bootstrap-select-readOnly-value3.html |       2 +-
 .../component-bootstrap-select-readOnly.html       |       2 +-
 .../component-bootstrap-select-required.html       |       2 +-
 .../test/renders/component-bootstrap-select.html   |       2 +-
 ...omponent-bootstrap-selectboxes-html-value0.html |       2 +-
 ...omponent-bootstrap-selectboxes-html-value1.html |       2 +-
 ...omponent-bootstrap-selectboxes-html-value2.html |       2 +-
 ...omponent-bootstrap-selectboxes-html-value3.html |       2 +-
 ...omponent-bootstrap-selectboxes-html-value4.html |       2 +-
 .../component-bootstrap-selectboxes-multiple.html  |       8 +-
 ...nent-bootstrap-selectboxes-readOnly-value0.html |       8 +-
 ...nent-bootstrap-selectboxes-readOnly-value1.html |       8 +-
 ...nent-bootstrap-selectboxes-readOnly-value2.html |       8 +-
 ...nent-bootstrap-selectboxes-readOnly-value3.html |       8 +-
 ...nent-bootstrap-selectboxes-readOnly-value4.html |       8 +-
 .../component-bootstrap-selectboxes-readOnly.html  |       8 +-
 .../component-bootstrap-selectboxes-required.html  |       8 +-
 .../renders/component-bootstrap-selectboxes.html   |       8 +-
 .../component-bootstrap-signature-html-value0.html |       2 +-
 .../component-bootstrap-signature-html-value1.html |       2 +-
 .../component-bootstrap-signature-html-value2.html |       2 +-
 .../component-bootstrap-signature-html-value3.html |       2 +-
 .../component-bootstrap-signature-multiple.html    |       8 +-
 ...ponent-bootstrap-signature-readOnly-value0.html |       4 +-
 ...ponent-bootstrap-signature-readOnly-value1.html |       4 +-
 ...ponent-bootstrap-signature-readOnly-value2.html |       4 +-
 ...ponent-bootstrap-signature-readOnly-value3.html |       4 +-
 .../component-bootstrap-signature-readOnly.html    |       4 +-
 .../component-bootstrap-signature-required.html    |       6 +-
 .../renders/component-bootstrap-signature.html     |       4 +-
 .../component-bootstrap-survey-html-value0.html    |       2 +-
 .../component-bootstrap-survey-html-value1.html    |       2 +-
 .../component-bootstrap-survey-html-value2.html    |       2 +-
 .../component-bootstrap-survey-multiple.html       |       2 +-
 ...component-bootstrap-survey-readOnly-value0.html |       2 +-
 ...component-bootstrap-survey-readOnly-value1.html |       2 +-
 ...component-bootstrap-survey-readOnly-value2.html |       2 +-
 .../component-bootstrap-survey-readOnly.html       |       2 +-
 .../component-bootstrap-survey-required.html       |       2 +-
 .../test/renders/component-bootstrap-survey.html   |       2 +-
 .../component-bootstrap-table-multiple.html        |       2 +-
 .../component-bootstrap-table-readOnly.html        |       2 +-
 .../component-bootstrap-table-required.html        |       2 +-
 .../test/renders/component-bootstrap-table.html    |       2 +-
 .../renders/component-bootstrap-tabs-multiple.html |       4 +-
 .../renders/component-bootstrap-tabs-readOnly.html |       4 +-
 .../renders/component-bootstrap-tabs-required.html |       4 +-
 .../test/renders/component-bootstrap-tabs.html     |       4 +-
 .../component-bootstrap-tags-html-value0.html      |       2 +-
 .../component-bootstrap-tags-html-value1.html      |       2 +-
 .../component-bootstrap-tags-html-value2.html      |       2 +-
 .../renders/component-bootstrap-tags-multiple.html |       6 +-
 .../component-bootstrap-tags-readOnly-value0.html  |       2 +-
 .../component-bootstrap-tags-readOnly-value1.html  |       2 +-
 .../component-bootstrap-tags-readOnly-value2.html  |       4 +-
 .../renders/component-bootstrap-tags-readOnly.html |       2 +-
 .../renders/component-bootstrap-tags-required.html |       2 +-
 .../test/renders/component-bootstrap-tags.html     |       2 +-
 .../component-bootstrap-textarea-html-value0.html  |       2 +-
 .../component-bootstrap-textarea-html-value1.html  |       2 +-
 .../component-bootstrap-textarea-html-value2.html  |       2 +-
 .../component-bootstrap-textarea-multiple.html     |       6 +-
 ...mponent-bootstrap-textarea-readOnly-value0.html |       2 +-
 ...mponent-bootstrap-textarea-readOnly-value1.html |       2 +-
 ...mponent-bootstrap-textarea-readOnly-value2.html |       2 +-
 .../component-bootstrap-textarea-readOnly.html     |       2 +-
 .../component-bootstrap-textarea-required.html     |       2 +-
 .../test/renders/component-bootstrap-textarea.html |       2 +-
 .../component-bootstrap-textfield-html-value0.html |       2 +-
 .../component-bootstrap-textfield-html-value1.html |       2 +-
 .../component-bootstrap-textfield-html-value2.html |       2 +-
 .../component-bootstrap-textfield-html-value3.html |       2 +-
 .../component-bootstrap-textfield-multiple.html    |       6 +-
 ...ponent-bootstrap-textfield-readOnly-value0.html |       2 +-
 ...ponent-bootstrap-textfield-readOnly-value1.html |       2 +-
 ...ponent-bootstrap-textfield-readOnly-value2.html |       2 +-
 ...ponent-bootstrap-textfield-readOnly-value3.html |       2 +-
 .../component-bootstrap-textfield-readOnly.html    |       2 +-
 .../component-bootstrap-textfield-required.html    |       2 +-
 .../renders/component-bootstrap-textfield.html     |       2 +-
 .../component-bootstrap-time-html-value0.html      |       2 +-
 .../component-bootstrap-time-html-value1.html      |       2 +-
 .../component-bootstrap-time-html-value2.html      |       2 +-
 .../component-bootstrap-time-html-value3.html      |       2 +-
 .../renders/component-bootstrap-time-multiple.html |       6 +-
 .../component-bootstrap-time-readOnly-value0.html  |       2 +-
 .../component-bootstrap-time-readOnly-value1.html  |       2 +-
 .../component-bootstrap-time-readOnly-value2.html  |       2 +-
 .../component-bootstrap-time-readOnly-value3.html  |       2 +-
 .../renders/component-bootstrap-time-readOnly.html |       2 +-
 .../renders/component-bootstrap-time-required.html |       2 +-
 .../test/renders/component-bootstrap-time.html     |       2 +-
 .../renders/component-bootstrap-tree-multiple.html |       2 +-
 .../renders/component-bootstrap-tree-readOnly.html |       2 +-
 .../renders/component-bootstrap-tree-required.html |       2 +-
 .../test/renders/component-bootstrap-tree.html     |       2 +-
 .../component-bootstrap-unknown-multiple.html      |       2 +-
 .../component-bootstrap-unknown-readOnly.html      |       2 +-
 .../component-bootstrap-unknown-required.html      |       2 +-
 .../test/renders/component-bootstrap-unknown.html  |       2 +-
 .../component-bootstrap-url-html-value0.html       |       2 +-
 .../component-bootstrap-url-html-value1.html       |       2 +-
 .../component-bootstrap-url-html-value2.html       |       2 +-
 .../renders/component-bootstrap-url-multiple.html  |       6 +-
 .../component-bootstrap-url-readOnly-value0.html   |       2 +-
 .../component-bootstrap-url-readOnly-value1.html   |       2 +-
 .../component-bootstrap-url-readOnly-value2.html   |       2 +-
 .../renders/component-bootstrap-url-readOnly.html  |       2 +-
 .../renders/component-bootstrap-url-required.html  |       2 +-
 .../test/renders/component-bootstrap-url.html      |       2 +-
 .../component-bootstrap3-checkbox-multiple.html    |       4 +-
 ...ponent-bootstrap3-checkbox-readOnly-value0.html |       4 +-
 ...ponent-bootstrap3-checkbox-readOnly-value1.html |       4 +-
 ...ponent-bootstrap3-checkbox-readOnly-value2.html |       4 +-
 .../component-bootstrap3-checkbox-readOnly.html    |       4 +-
 .../component-bootstrap3-checkbox-required.html    |       4 +-
 .../renders/component-bootstrap3-checkbox.html     |       4 +-
 .../component-bootstrap3-datagrid-multiple.html    |       2 +-
 .../component-bootstrap3-datagrid-required.html    |       2 +-
 .../renders/component-bootstrap3-datagrid.html     |       2 +-
 ...ponent-bootstrap3-datetime-readOnly-value1.html |       2 +-
 ...ponent-bootstrap3-datetime-readOnly-value2.html |       2 +-
 .../component-bootstrap3-resource-multiple.html    |       8 +
 .../component-bootstrap3-resource-readOnly.html    |       8 +
 .../component-bootstrap3-resource-required.html    |       8 +
 .../renders/component-bootstrap3-resource.html     |       8 +
 .../component-bootstrap3-survey-string-value1.html |       2 +-
 .../component-bootstrap3-survey-string-value2.html |       2 +-
 .../component-bootstrap5-address-html-value0.html  |       2 +-
 .../component-bootstrap5-address-html-value1.html  |       2 +-
 .../component-bootstrap5-address-html-value2.html  |       2 +-
 .../component-bootstrap5-address-multiple.html     |       2 +-
 ...mponent-bootstrap5-address-readOnly-value0.html |       2 +-
 ...mponent-bootstrap5-address-readOnly-value1.html |       2 +-
 ...mponent-bootstrap5-address-readOnly-value2.html |       2 +-
 .../component-bootstrap5-address-readOnly.html     |       2 +-
 .../component-bootstrap5-address-required.html     |       2 +-
 .../test/renders/component-bootstrap5-address.html |       2 +-
 .../component-bootstrap5-base-multiple.html        |       2 +-
 .../component-bootstrap5-base-readOnly.html        |       2 +-
 .../component-bootstrap5-base-required.html        |       2 +-
 .../test/renders/component-bootstrap5-base.html    |       2 +-
 .../component-bootstrap5-button-html-value0.html   |       2 +-
 .../component-bootstrap5-button-html-value1.html   |       2 +-
 .../component-bootstrap5-button-html-value2.html   |       2 +-
 .../component-bootstrap5-button-multiple.html      |       2 +-
 ...omponent-bootstrap5-button-readOnly-value0.html |       2 +-
 ...omponent-bootstrap5-button-readOnly-value1.html |       2 +-
 ...omponent-bootstrap5-button-readOnly-value2.html |       2 +-
 .../component-bootstrap5-button-readOnly.html      |       2 +-
 .../component-bootstrap5-button-required.html      |       2 +-
 .../test/renders/component-bootstrap5-button.html  |       2 +-
 .../component-bootstrap5-checkbox-html-value0.html |       2 +-
 .../component-bootstrap5-checkbox-html-value1.html |       2 +-
 .../component-bootstrap5-checkbox-html-value2.html |       2 +-
 .../component-bootstrap5-checkbox-multiple.html    |       6 +-
 ...ponent-bootstrap5-checkbox-readOnly-value0.html |       6 +-
 ...ponent-bootstrap5-checkbox-readOnly-value1.html |       6 +-
 ...ponent-bootstrap5-checkbox-readOnly-value2.html |       6 +-
 .../component-bootstrap5-checkbox-readOnly.html    |       6 +-
 .../component-bootstrap5-checkbox-required.html    |       6 +-
 .../renders/component-bootstrap5-checkbox.html     |       6 +-
 .../component-bootstrap5-component-multiple.html   |       2 +-
 .../component-bootstrap5-component-readOnly.html   |       2 +-
 .../component-bootstrap5-component-required.html   |       2 +-
